date,code,name,industry,market_regime,eligible,market_ok,alpha_total,sector_bonus,ranking_score,trend_score,relative_strength_score,volume_quality_score,risk_score,sector_heat_score,entry_score,hard_pass,rank,selected,rejection_reason,shares,stop,target,rr,reasons
2026-01-05,000039,中集集团,制造业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,60.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:1.96<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=8.48|rs60=22.38|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-05,000100,TCL科技,制造业,BULL,1,1,85.000000,0.000000,85.000000,25.000000,20.000000,20.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.08<2.00,0,,,,MA20>MA60|close>MA20|rs20=0.59|rs60=0.71|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-05,000060,中金岭南,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,10.000000,20.000000,20.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.11<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=8.71|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-05,000157,中联重科,制造业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,10.000000,15.000000,20.000000,0.000000,100.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.04<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=7.91|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-05,000001,上证指数,未知行业,BULL,1,1,80.000000,0.000000,80.000000,20.000000,20.000000,20.000000,20.000000,0.000000,80.000000,1,5,0,four_no:ӯ���Ȳ���:rr_too_low:0.02<2.00,0,,,,MA60>MA120|close>MA20|rs20=0.04|rs60=2.10|up_volume_confirm|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-05,000155,川能动力,电力、热力、燃气及水生产和供应业,BULL,1,1,80.000000,0.000000,80.000000,20.000000,20.000000,20.000000,20.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.03<2.00,0,,,,MA60>MA120|close>MA20|rs20=1.51|rs60=11.36|up_volume_confirm|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-05,000338,潍柴动力,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,10.000000,20.000000,20.000000,0.000000,80.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.06<2.00,0,,,,MA20>MA60|MA60>MA120|rs60=20.91|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-06,000338,潍柴动力,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,10.000000,20.000000,20.000000,0.000000,100.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=19.64|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-06,000001,上证指数,未知行业,BULL,1,1,80.000000,0.000000,80.000000,20.000000,20.000000,20.000000,20.000000,0.000000,70.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:1.50<2.00,0,,,,MA60>MA120|close>MA20|rs20=0.14|rs60=1.02|up_volume_confirm|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed
2026-01-06,000036,华联控股,房地产业,BULL,1,1,80.000000,0.000000,80.000000,35.000000,20.000000,20.000000,5.000000,0.000000,60.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.14<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=35.68|rs60=44.75|up_volume_confirm|volume_not_exhausted|pullback_volume_control|high_atr|trend_ma20_gt_ma60|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-06,000157,中联重科,制造业,BULL,1,1,75.000000,0.000000,75.000000,35.000000,10.000000,10.000000,20.000000,0.000000,100.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:1.58<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=6.61|up_volume_confirm|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-06,000100,TCL科技,制造业,BULL,1,1,75.000000,0.000000,75.000000,25.000000,20.000000,10.000000,20.000000,0.000000,70.000000,1,5,0,four_no:���Ǽ���:acute_move|ӯ���Ȳ���:rr_too_low:1.50<2.00,0,,,,MA20>MA60|close>MA20|rs20=3.85|rs60=9.31|up_volume_confirm|trend_ma20_gt_ma60|pullback_reclaimed_ma20|price_recovered|volume_confirmed
2026-01-06,000333,美的集团,制造业,BULL,1,1,70.000000,0.000000,70.000000,25.000000,10.000000,15.000000,20.000000,0.000000,80.000000,1,6,0,four_no:ӯ���Ȳ���:rr_too_low:0.01<2.00,0,,,,MA20>MA60|MA60>MA120|rs60=4.49|up_volume_confirm|volume_not_exhausted|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-06,000400,许继电气,制造业,BULL,1,1,70.000000,0.000000,70.000000,20.000000,10.000000,20.000000,20.000000,0.000000,80.000000,1,7,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA60>MA120|close>MA20|rs20=0.11|up_volume_confirm|volume_not_exhausted|pullback_volume_control|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-07,000001,上证指数,未知行业,BULL,1,1,95.000000,0.000000,95.000000,35.000000,20.000000,20.000000,20.000000,0.000000,70.000000,1,1,0,four_no:ӯ���Ȳ���:rr_too_low:1.50<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs20=0.77|rs60=1.07|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|price_recovered|volume_confirmed
2026-01-07,000333,美的集团,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,10.000000,20.000000,20.000000,0.000000,100.000000,1,2,0,four_no:ӯ���Ȳ���:rr_too_low:0.00<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=6.55|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-07,000338,潍柴动力,制造业,BULL,1,1,85.000000,0.000000,85.000000,35.000000,10.000000,20.000000,20.000000,0.000000,100.000000,1,3,0,four_no:ӯ���Ȳ���:rr_too_low:0.05<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=20.81|up_volume_confirm|volume_not_exhausted|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|price_recovered|volume_confirmed|rsi_entry_zone
2026-01-07,000039,中集集团,制造业,BULL,1,1,70.000000,0.000000,70.000000,35.000000,10.000000,5.000000,20.000000,0.000000,80.000000,1,4,0,four_no:ӯ���Ȳ���:rr_too_low:0.08<2.00,0,,,,MA20>MA60|MA60>MA120|close>MA20|rs60=14.28|pullback_volume_control|trend_ma20_gt_ma60|near_ma20|pullback_reclaimed_ma20|volume_confirmed|rsi_entry_zone
