trade_id,position_id,candidate_id,order_intent_id,pending_order_id,entry_fill_id,exit_fill_id,code,entry_date,exit_date,net_pnl,exit_reason,signal_date,rank,ranking_score,entry_score,relative_strength_score,raw_opening_gap,execution_slippage,all_in_entry_move,realized_r_on_initial_risk,realized_r_on_total_risk,add_count,reason_code
trade_ab82f2df0ac32d9a,pos_e01feb25e7faf397,cand_3886998a0f3c29d6,intent_b86d79e9dd9fbb27,pend_82a255c5b014f708,fill_9fbc885460125d10,fill_63f83ed85eec76ef,603306,2026-01-06,2026-01-09,-227.786889,three_bars_no_high,2026-01-05,3,93.244375,60.000000,20.000000,0.000000,0.000500,0.000500,-0.692595,-0.692595,0,ok
trade_bf4b6565911898f1,pos_6b13c1b13e8e9609,cand_bae279a13562ebe9,intent_30242dacd1b63401,pend_fd49f9a63cf0c03b,fill_3c642eea09e515a7,fill_4b7853ee54506c4e,600219,2026-01-06,2026-01-13,560.626758,three_bars_no_high,2026-01-05,2,96.244375,60.000000,20.000000,0.009091,0.000500,0.009595,0.860950,0.860950,0,ok
trade_294c1eae64d4e049,pos_3ccd9660fcba7a4f,cand_ff067ca99be3ba78,intent_70209a6ae577fbac,pend_ac406a76af91b4f1,fill_8b771b2157f6ba60,fill_8ed4ea44566effff,002446,2026-01-06,2026-01-13,638.162694,target_close_confirmed,2026-01-05,5,88.244375,60.000000,20.000000,-0.013928,0.000500,-0.013435,9.516010,9.516010,0,ok
trade_f29cbfcb4ed52d6e,pos_698b4358c60b8c4c,cand_5e5f3cc8567452b2,intent_044d1ac59db2e27c,pend_7223cdbeac4c088f,fill_28f689f270286a15,fill_6e58d034dc54de18,600320,2026-01-12,2026-01-15,-187.867821,three_bars_no_high,2026-01-09,1,96.331594,60.000000,20.000000,-0.001887,0.000500,-0.001388,-0.796573,-0.796573,0,ok
trade_7470141add57d328,pos_90074a0c3729702a,cand_c16bcfd86f9e9cc5,intent_9533a159d8298a8a,pend_ac917c2656dc8ef8,fill_22e35b7909ac9a01,fill_504adf699843ff24,601100,2026-01-14,2026-01-15,-703.517938,close_stop,2026-01-13,1,87.682149,60.000000,20.000000,-0.004406,0.000500,-0.003908,-1.866947,-1.866947,0,ok
trade_ff612e122988c51f,pos_80c680d5dd92971f,cand_ce317c6ee7bc3126,intent_bec463ec5e3e2485,pend_30a828fe427b235b,fill_eaae38601ea1bcbd,fill_2c62351c26b613ee,002985,2026-01-06,2026-01-16,542.171353,close_stop,2026-01-05,1,96.244375,60.000000,20.000000,-0.008341,0.000500,-0.007845,1.114066,1.114066,0,ok
trade_1d85474cde11f119,pos_51c8ea4d3d28f063,cand_235d13b697e8cbfa,intent_b3e451c7af22e7d9,pend_f1a1be876f754604,fill_4e6e5e029ea8d3f9,fill_6948e82527c66a8d,600650,2026-01-16,2026-01-19,-661.884545,close_stop,2026-01-15,5,75.000000,60.000000,20.000000,-0.014019,0.000500,-0.013526,-4.877126,-4.877126,0,ok
trade_661b6bdf93a36714,pos_67180380bcf9588d,cand_9eeec22227227f43,intent_36ddd8c674426ba4,pend_7a2271da68bea487,fill_b7b78b7ac9524f2a,fill_97834f5d897cc32c,000933,2026-01-06,2026-01-20,249.340299,target_close_confirmed,2026-01-05,4,91.244375,60.000000,20.000000,0.029505,0.000500,0.030019,1.529831,1.529831,0,ok
trade_b1b6268d2252f571,pos_4b616e7a705c98a2,cand_6215266782bf8ea7,intent_9b8f4825756334ba,pend_83c4b9311d1bb57f,fill_637064ed72586454,fill_d156fa572e404d27,601212,2026-01-14,2026-01-22,2389.922268,target_close_confirmed,2026-01-13,2,82.682149,60.000000,10.000000,0.022901,0.018946,0.042281,4.432759,3.023228,1,ok
trade_7dce19bdc9368596,pos_c611911a8a95a70e,cand_8d1c58764c6021b6,intent_832646cccfe2dd73,pend_e6462b3e6c8cbc19,fill_d6065580fd3e2a36,fill_06ae582f39113c7b,688147,2026-01-19,2026-01-22,-78.951509,three_bars_no_high,2026-01-16,2,88.144672,60.000000,20.000000,-0.006038,0.000500,-0.005541,-0.165326,-0.165326,0,ok
trade_59920cf44a5a0c49,pos_0430f5fcd40c86a2,cand_fd80f613e72b90ae,intent_4c4ffec47b67f98d,pend_962e0bb4fc8d23c0,fill_86392d7a8d31118d,fill_20d44dd7043d9d8c,002957,2026-01-16,2026-01-27,-190.565418,time_stop,2026-01-15,1,100.838491,60.000000,20.000000,0.003748,0.002022,0.005778,-0.346218,-0.258948,1,ok
trade_888145d16ff5d8b6,pos_a315a500fccf3dcf,cand_a72535d507262df6,intent_34580949fcddf879,pend_a3e16024ae51708e,fill_8e7bd0cbc32196bd,fill_409d1e93d2670e87,600487,2026-01-20,2026-01-27,315.502669,target_close_confirmed,2026-01-19,1,91.170573,60.000000,20.000000,0.011817,0.000500,0.012323,3.028147,3.028147,0,ok
trade_4154e5f88fee5402,pos_2453df1576b2712c,cand_60247cc3ece7e7cb,intent_4445a9feff8df63b,pend_530d192c0fc13ec3,fill_93d99f0743fd0f06,fill_d6353e29c0ee1d56,002080,2026-01-23,2026-01-28,-487.931050,three_bars_no_high,2026-01-22,2,87.000000,60.000000,20.000000,0.004618,0.000500,0.005121,-0.831323,-0.831323,0,ok
trade_efa5f6624cd578db,pos_36826ff595463745,cand_37738499082f6485,intent_9b13edd2442e3f38,pend_2ec38b15f46414b8,fill_29e864f946bdb444,fill_e52b079a98b96cd2,300739,2026-01-23,2026-01-29,-555.471631,three_bars_no_high,2026-01-22,1,87.000000,80.000000,20.000000,-0.000500,0.000500,-0.000000,-0.757909,-0.757909,0,ok
